auditor,auditReportPageRange,link,page_text,normal
D & PARTNERS CPA LIMITED  D & PARTNERS CPA LIMITED,72 - 78,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0730/2020073000512.pdf,"   INDEPENDENT AUDITOR™S REPORT77Ł Conclude on the appropriateness of the directors™ use of the going concern basis of accounting and, based on the audit evidence obtained, whether a material uncertainty exists related to events or conditions that may cast significant doubt on the Group™s ability to continue as a going concern. If we conclude that a material uncertainty exists, we are required to draw attention in our auditor™s report to the related disclosures in the consolidated financial statements or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based on the audit evidence obtained up to the date of our auditor™s report. However, future events or conditions may cause the Group to cease to continue as a going concern.Ł Evaluate the overall presentation, structure and content of the consolidated financial statements, including the disclosures, and whether the consolidated financial statements represent the underlying transactions and events in a manner that achieves fair presentation.Ł Obtain sufficient appropriate audit evidence regarding the financial information of the entities or business activities within the Group to express an opinion on the consolidated financial statements. We are responsible for the direction, supervision and performance of the group audit. We remain solely responsible for our audit opinion.We communicate with those charged with governance regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide those charged with governance with a statement that we have complied with relevant ethical requirements regarding independence, and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with those charged with governance, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matters or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.D & PARTNERS CPA LIMITED Certified Public AccountantsYeung Chun Yue, David Practising Certificate Number: P05595Hong Kong, 27 July 2020Ł   Ł Ł   D & PARTNERS CPA LIMITED  P05595",False
"independence, and to communicate with them all relationships",43 - 49,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0714/2020071400735.pdf,"49We communicate with Audit Committee regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence, and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is Kwan Chi Fung.SHINEWING (HK) CPA LimitedCertified Public AccountantsKwan Chi FungPractising Certificate Number: P06614Hong Kong30 June 2020",False
The engagement partner on the audit resulting in this independent auditors report is LAW Kwok Kee.,44 - 48,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0702/2020070203743.pdf,"48AUDITOR™S RESPONSIBILITIES FOR THE AUDIT OF THE CONSOLIDATED FINANCIAL STATEMENTS (Continued)We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is LAW Kwok Kee.Certified Public AccountantsHong Kong30 June 2020",False
The engagement partner on the audit resulting in this independent auditors report is LAW Kwok Kee.,44 - 48,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063002720.pdf,"48AUDITOR™S RESPONSIBILITIES FOR THE AUDIT OF THE CONSOLIDATED FINANCIAL STATEMENTS (Continued)We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is LAW Kwok Kee.Certified Public AccountantsHong Kong30 June 2020",False
draw attention in our auditors report to the related disclosures,57 - 61,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0605/2020060500706.pdf,"60Auditor™s Responsibilities for the Audit of the Consolidated Financial StatementsOur objectives are to obtain reasonable assurance about whether the consolidated financial statements as a whole are free from material misstatement, whether due to fraud or error, and to issue an auditor™s report that includes our opinion. This report is made solely to you, as a body, in accordance with Section 90 of the Bermuda Companies Act 1981, and for no other purpose. We do not assume responsibility towards or accept liability to any other person for the contents of this report.Reasonable assurance is a high level of assurance but is not a guarantee that an audit conducted in accordance with ISAs will always detect a material misstatement when it exists. Misstatements can arise from fraud or error and are considered material if, individually or in the aggregate, they could reasonably be expected to influence the economic decisions of users taken on the basis of these consolidated financial statements.As part of an audit in accordance with ISAs, we exercise professional judgement and maintain professional scepticism throughout the audit. We also: Identify and assess the risks of material misstatement of the consolidated financial statements, whether due to fraud or error, design and perform audit procedures responsive to those risks, and obtain audit evidence that is sufficient and appropriate to provide a basis for our opinion. The risk of not detecting a material misstatement resulting from fraud is higher than for one resulting from error, as fraud may involve collusion, forgery, intentional omissions, misrepresentations or the override of internal control. Obtain an understanding of internal control relevant to the audit in order to design audit procedures that are appropriate in the circumstances but not for the purpose of expressing an opinion on the effectiveness of the Group™s internal control. Evaluate the appropriateness of accounting policies used and the reasonableness of accounting estimates and related disclosures made by the Directors. Conclude on the appropriateness of the Directors™ use of the going concern basis of accounting and, based on the audit evidence obtained, whether a material uncertainty exists related to events or conditions that may cast significant doubt on the Group™s ability to continue as a going concern. If we conclude that a material uncertainty exists, we are required to draw attention in our auditor™s report to the related disclosures in the consolidated financial statements or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based on the audit evidence obtained up to the date of our auditor™s report. However, future events or conditions may cause the Group to cease to continue as a going concern. Evaluate the overall presentation, structure and content of the consolidated financial statements, including the disclosures, and whether the consolidated financial statements represent the underlying transactions and events in a manner that achieves fair presentation. Obtain sufficient appropriate audit evidence regarding the financial information of the entities or business activities within the Group to express an opinion on the consolidated financial statements. We are responsible for the direction, supervision and performance of the group audit. We remain solely responsible for our audit opinion.We communicate with the Audit Committee regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and communicate with them all relationships and other matters that may reasonably be thought to bear on our independence and, where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication. The engagement partner on the audit resulting in this independent auditor™s report is Leung Sze Kit Roy.KPMGCertified Public Accountants8th Floor, Prince™s Building10 Chater RoadCentral, Hong Kong18 May 2020",False
(II)   Originals of auditors reports bearing seals of the accounting firm and signatures and seals of the,3 - 409,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501765.pdf,"409Northeast Electric Development Co., Ltd.Annual Report 2019The following documents are available at the Office of the Board of Directors for inspection:(I) Originals of Accounting Statements bearing signatures and seals of the Legal Representative, Chief Financial Officer and Head of Financial Department (Accounting supervisor) of the Company;(II)  Originals of auditors™ reports bearing seals of the accounting firm and signatures and seals of the certified public accountants;(III)  Originals of all the Company™s documents and originals of announcements, which have been disclosed on the newspapers designated by China Securities Regulatory Commission (CSRC) during the reporting period;(IV)  Original of the annual report of the Company.",False
The engagement partner on the audit resulting in this independent auditors report is Ying Man Ho.,38 - 43,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500017.pdf,"43Independent Auditor™s Report We communicate with the Audit Committee regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and communicate with them all relationships and other matters that may reasonably be thought to bear on our independence and, where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is Ying Man Ho.Certified Public Accountants8th Floor, Prince™s Building10 Chater RoadCentral, Hong Kong12 May 2020",False
The engagement partner on the audit resulting in this independent auditors report is Au Yat Fo.,67 - 76,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0513/2020051300377.pdf,"76AUDITOR™S RESPONSIBILITIES FOR THE AUDIT OF THE CONSOLIDATED FINANCIAL STATEMENTS (continued)The engagement partner on the audit resulting in this independent auditor™s report is Au Yat Fo.Certified Public Accountants8th Floor, Prince™s Building10 Chater RoadCentral, Hong Kong23 April 2020",False
The engagement partner on the audit resulting in this independent auditors report is Law Kwok Kee.,86 - 91,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042900599.pdf,"91Ł Conclude on the appropriateness of the directors™ use of the going concern basis of accounting and, based on the audit evidence obtained, whether a material uncertainty exists related to events or conditions that may cast significant doubt on the Group™s ability to continue as a going concern. If we conclude that a material uncertainty exists, we are required to draw attention in our auditor™s report to the related disclosures in the consolidated financial statements or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based on the audit evidence obtained up to the date of our auditor™s report. However, future events or conditions may cause the Group to cease to continue as a going concern.Ł Evaluate the overall presentation, structure and content of the consolidated financial statements, including the disclosures, and whether the consolidated financial statements represent the underlying transactions and events in a manner that achieves fair presentation.Ł Obtain sufficient appropriate audit evidence regarding the financial information of the entities or business activities within the Group to express an opinion on the consolidated financial statements. We are responsible for the direction, supervision and performance of the group audit. We remain solely responsible for our audit opinion.We communicate with the Audit Committee regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is Law Kwok Kee.Certified Public AccountantsHong Kong30 March 2020",False
202006000003 (LLP0022760-LCA) & AF 0039 202006000003 (LLP0022760-LCA) & AF 0039,69 - 77,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0428/2020042801222.pdf,"INDEPENDENT AUDITOR™S REPORT   77 HOH, Yoon HoongErnst & Young PLT202006000003 (LLP0022760-LCA) & AF 0039Kuala Lumpur, Malaysia2020422OTHER MATTERSThis report is made solely to the members of the Company, as a body, and for no other purpose. We do not assume responsibility to any other person for the content of this report.The engagement partner on the audit resulting in this independent auditor™s report is HOH, Yoon Hoong.Ernst & Young PLT202006000003 (LLP0022760-LCA) & AF 0039Chartered AccountantsKuala Lumpur, Malaysia22 April 2020",False
"for the major acquisition for the year ended at 31 December 2019"" issued by Zhonghua",3 - 249,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0428/2020042800630.pdf,"24953.  RELATED PARTY TRANSACTIONS ˛CONTINUED˝(7)  CommitmentIn 2016, Suzhou Thvow entered into an agreement with China Energy Engineering Group Co., Ltd. (hereinafter referred to as ""SINOMEC"") and other 16 counter-parties to purchase 80% of equity share of China Sinogy Electric Engineering Co., Ltd. (hereinafter referred to as ""CSEEC""), with the consideration of Rmb2,896 million (hereinafter referred to as ""purchase consideration"").At the same time, SINOMEC and other five sellers (hereinafter referred to as the ""performance commitment parties"") committed to Suzhou Thvow minimum net income (after deducting non-recurring gains and losses) for CSEEC of RMB155 million, RMB376 million, RMB415 million, RMB456 million respectively for the period from August to December 2016, the years ended at 31 December 2017, 2018 and 2019(hereinafter referred to as ""the performance commitment period""), with the sum of performance commitment up to the net profit of RMB1,402 million. The profits compensation will be undertaken in accordance with the agreement if the performance commitments are not met.In 2018, the Company acquired 20% of the equity share of SINOMEC and consequently SINOMEC became a joint venture of the group. As stated in Note 51, Suzhou Thvow was acquired by the Group in 2019 and after the acquisition, Suzhou Thvow became a subsidiary of the Group. Therefore, the performance commitment of SINOMEC to CSEEC, the subsidiary of Suzhou Thvow in 2019 constitutes a related party commitment.As of 31 December 2019, the outstanding amount of the purchase consideration due from Suzhou Thvow to SINOMEC was RMB340 million (Note 51). According to ""The special audit report on annual performance commitment of target Company for the major acquisition for the year ended at 31 December 2019"" issued by Zhonghua Certified Public Accountants LLP for Suzhou Thvow, the net profits after deducting non-recurring gains and losses for CSEEC was RMB377 million. The sum of net profits after deducting non-recurring gains and losses during the performance commitment period was RMB1,419 million, which has exceeded the total of committed profits.In addition, according to the agreement of the profit compensation arrangement, Suzhou Thvow has engaged Zhonghua Certified Public Accountants LLP to issue the impairment test report for CSEEC upon the expiration of annual performance evaluation the 2019. According to the report, there was no impairment for CSEEC as at year end of 2019.(8) Other mattersOn 27 December 2019, the Group issued the ""Asset Backed Securities of certain trade receivables of the Group (""the ABS plan"") on Shanghai Stock Exchange. SEC shall bear the liquidity obligations for the shortfalls in the payment of the taxes, relevant expenses and others of the ABS plan, the sum of the principal and expected yields of senior tranche of Asset Backed Securities from the funds in bank account specialised for the ABS plan.",False
The engagement partner on the audit resulting in this independent auditors report is Lai Chee Kong.,46 - 50,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0427/2020042702085.pdf,"050TANSH Global Food Group Co., Ltd  Annual Report 2019INDEPENDENT AUDITOR’S REPORTAUDITOR’S RESPONSIBILITIES FOR THE AUDIT OF THE CONSOLIDATED FINANCIAL STATEMENTS (continued)From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor’s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor’s report is Lai Chee Kong.Certified Public AccountantsHong Kong30 March 2020",False
Available for Inspection signatures and seals of the,19 - 361,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0424/2020042402212.pdf,"360Index of Documents Available for InspectionFinancial statements signed and sealed by the legal representative, person-in-charge of the accounting affairs and person-in-charge of the accounting department.Index of Documents Available for InspectionThe original auditor™s report with the seal of the accounting firm and signatures and seals of the certified public accountants.Chairman: Wei Jian JunSubmission date approved by the Board: 24 April 2020AMENDMENTS Applicable˜ Not applicable",False
The engagement partner on the audit resulting in this independent auditors report is Cheong Ming Yik.,39 - 43,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0424/2020042401420.pdf,"43AUDITOR™S RESPONSIBILITIES FOR THE AUDIT OF THE CONSOLIDATED FINANCIAL STATEMENTS (Continued)Ł Evaluate the appropriateness of accounting policies used and the reasonableness of accounting estimates and related disclosures made by the directors.Ł Conclude on the appropriateness of the directors™ use of the going concern basis of accounting and, based on the audit evidence obtained, whether a material uncertainty exists related to events or conditions that may cast significant doubt on the Group™s ability to continue as a going concern. If we conclude that a material uncertainty exists, we are required to draw attention in our auditor™s report to the related disclosures in the consolidated financial statements or, if such disclosures are inadequate, to modify our opinion. Our conclusions are based on the audit evidence obtained up to the date of our auditor™s report. However, future events or conditions may cause the Group to cease to continue as a going concern.Ł Evaluate the overall presentation, structure and content of the consolidated financial statements, including the disclosures, and whether the consolidated financial statements represent the underlying transactions and events in a manner that achieves fair presentation.Ł Obtain sufficient appropriate audit evidence regarding the financial information of the entities or business activities within the Group to express an opinion on the consolidated financial statements. We are responsible for the direction, supervision and performance of the group audit. We remain solely responsible for our audit opinion.We communicate with the Audit Committee regarding, among other matters, the planned scope and timing of the audit and significant audit findings, including any significant deficiencies in internal control that we identify during our audit.We also provide the Audit Committee with a statement that we have complied with relevant ethical requirements regarding independence and to communicate with them all relationships and other matters that may reasonably be thought to bear on our independence, and where applicable, related safeguards.From the matters communicated with the Audit Committee, we determine those matters that were of most significance in the audit of the consolidated financial statements of the current period and are therefore the key audit matters. We describe these matters in our auditor™s report unless law or regulation precludes public disclosure about the matter or when, in extremely rare circumstances, we determine that a matter should not be communicated in our report because the adverse consequences of doing so would reasonably be expected to outweigh the public interest benefits of such communication.The engagement partner on the audit resulting in this independent auditor™s report is Cheong Ming Yik.Certified Public AccountantsHong Kong20 March 2020",False
