,result,url
1,[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0831/2020083102419.pdf
4,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0831/2020083100541.pdf
10,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0828/2020082800890.pdf
11,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0827/2020082700690.pdf
13,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0827/2020082700366.pdf
15,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0826/2020082600409.pdf
18,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082401320.pdf
20,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082400745.pdf
21,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0823/2020082300059.pdf
23,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0820/2020082000439.pdf
26,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0814/2020081400864.pdf
27,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0813/2020081300777.pdf
30,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0812/2020081201408.pdf
31,[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0812/2020081200023.pdf
32,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0807/2020080700489.pdf
33,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0807/2020080700264.pdf
34,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0806/2020080601440.pdf
35,[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0806/2020080601394.pdf
36,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0805/2020080500801.pdf
37,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0803/2020080303826.pdf
41,[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0731/2020073101452.pdf
42,[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0731/2020073101356.pdf
44,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100705.pdf
45,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100689.pdf
46,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100634.pdf
53,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100291.pdf
54,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100265.pdf
55,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100263.pdf
57,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100227.pdf
58,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100211.pdf
59,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100201.pdf
60,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100017.pdf
68,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073001251.pdf
71,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073001097.pdf
80,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073000877.pdf
102,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073000009.pdf
104,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072901162.pdf
108,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900878.pdf
111,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900762.pdf
116,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900636.pdf
119,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900535.pdf
121,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900507.pdf
124,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900497.pdf
133,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900342.pdf
134,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900320.pdf
139,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800836.pdf
141,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800527.pdf
142,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800513.pdf
143,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800475.pdf
148,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800342.pdf
154,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700962.pdf
158,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700775.pdf
161,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700682.pdf
167,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700570.pdf
169,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700551.pdf
170,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700481.pdf
172,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700471.pdf
175,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700403.pdf
177,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700163.pdf
180,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400992.pdf
182,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400775.pdf
183,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400731.pdf
184,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400727.pdf
187,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400597.pdf
192,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400490.pdf
193,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400454.pdf
197,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072301061.pdf
198,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072301013.pdf
204,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300678.pdf
206,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300590.pdf
211,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300476.pdf
216,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300426.pdf
218,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300399.pdf
220,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300391.pdf
225,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200804.pdf
230,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200596.pdf
233,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200488.pdf
244,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072101273.pdf
245,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072101136.pdf
252,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100609.pdf
254,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100601.pdf
258,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100333.pdf
259,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100213.pdf
266,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0720/2020072000494.pdf
268,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0719/2020071900019.pdf
272,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0717/2020071700849.pdf
276,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0717/2020071700637.pdf
277,[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0717/2020071700621.pdf
