,report_page_range,f.audit_fee_page,f.matched_pattern,url
7,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0830/2020083000035.pdf
8,"[(35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0828/2020082802897.pdf
10,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0828/2020082800890.pdf
18,"[(16, 17, 18, 19, 20, 21, 22)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082401320.pdf
20,"[(31, 32, 33, 34, 35, 36, 37, 38, 39)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082400745.pdf
21,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0823/2020082300059.pdf
23,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0820/2020082000439.pdf
25,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0818/2020081800152.pdf
26,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0814/2020081400864.pdf
27,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0813/2020081300777.pdf
30,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0812/2020081201408.pdf
32,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0807/2020080700489.pdf
33,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0807/2020080700264.pdf
34,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0806/2020080601440.pdf
36,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0805/2020080500801.pdf
37,"[(34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0803/2020080303826.pdf
41,"[(11, 12, 13, 14, 15, 16, 17, 18, 19)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0731/2020073101452.pdf
42,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0731/2020073101356.pdf
44,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100705.pdf
45,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100689.pdf
46,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100634.pdf
52,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100319.pdf
53,"[(39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100291.pdf
54,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100265.pdf
55,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100263.pdf
57,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100227.pdf
58,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100211.pdf
59,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100201.pdf
60,"[(9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0731/2020073100017.pdf
71,"[(26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073001097.pdf
80,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0730/2020073000877.pdf
104,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072901162.pdf
108,"[(23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900878.pdf
111,"[(32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900762.pdf
119,"[(36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900535.pdf
123,"[(17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900499.pdf
124,"[(68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900497.pdf
133,"[(15, 16, 17, 18, 19, 20, 21, 22, 23)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0729/2020072900342.pdf
142,"[(23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800513.pdf
143,"[(39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800475.pdf
148,"[(21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0728/2020072800342.pdf
154,"[(23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700962.pdf
158,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700775.pdf
161,"[(37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700682.pdf
164,"[(20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700598.pdf
167,"[(52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700570.pdf
168,"[(39,), (41,), (43,), (45,), (47,), (49,), (51,), (53,), (78,)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700559.pdf
169,"[(30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700551.pdf
170,"[(46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700481.pdf
175,"[(19, 20, 21, 22, 23, 24, 25, 26, 27, 28)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700403.pdf
177,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0727/2020072700163.pdf
181,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400950.pdf
182,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400775.pdf
187,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400597.pdf
192,"[(34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400490.pdf
193,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0724/2020072400454.pdf
197,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072301061.pdf
211,"[(41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300476.pdf
216,"[(20, 21, 22, 23, 24, 25)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300426.pdf
218,"[(58, 59, 60, 61, 62, 63, 64, 65)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300399.pdf
219,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0723/2020072300395.pdf
225,"[(20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200804.pdf
230,"[(54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200596.pdf
233,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0722/2020072200488.pdf
244,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072101273.pdf
245,"[(17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072101136.pdf
252,"[(38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100609.pdf
258,"[(10, 11, 12, 13, 14, 15)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100333.pdf
259,"[(25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0721/2020072100213.pdf
266,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0720/2020072000494.pdf
268,"[(27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0719/2020071900019.pdf
293,"[(38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0716/2020071600949.pdf
294,"[(48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0716/2020071600886.pdf
303,"[(60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0716/2020071600552.pdf
309,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0715/2020071501240.pdf
310,[],[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0715/2020071500889.pdf
311,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0715/2020071500720.pdf
313,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0715/2020071500451.pdf
314,"[(54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0715/2020071500419.pdf
325,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0714/2020071400717.pdf
330,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0714/2020071400570.pdf
332,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0714/2020071400550.pdf
333,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0713/2020071300894.pdf
342,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0710/2020071000013.pdf
350,"[(26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0707/2020070701577.pdf
354,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0707/2020070700792.pdf
358,"[(34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0706/2020070601946.pdf
362,"[(32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0706/2020070600895.pdf
365,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0703/2020070301658.pdf
383,"[(15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27), (43,)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063002684.pdf
384,"[(56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063002676.pdf
396,"[(29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063001256.pdf
406,"[(32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0630/2020063000683.pdf
414,"[(35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0630/2020063000185.pdf
419,"[(19, 20, 21, 22, 23, 24, 25, 26, 27, 28)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062902713.pdf
423,"[(74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062901915.pdf
426,"[(11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901859.pdf
431,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901781.pdf
439,"[(27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901393.pdf
442,"[(53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062901250.pdf
448,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900980.pdf
451,"[(29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900908.pdf
453,"[(26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900822.pdf
468,"[(17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0629/2020062900549.pdf
475,"[(42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0629/2020062900483.pdf
484,"[(32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0626/2020062600893.pdf
487,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0626/2020062600698.pdf
497,"[(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062402188.pdf
502,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0624/2020062401309.pdf
503,"[(14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062401112.pdf
506,"[(13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0624/2020062400823.pdf
514,"[(28, 29, 30, 31, 32, 33, 34, 35, 36)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0622/2020062200351.pdf
515,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0622/2020062200343.pdf
516,"[(42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0621/2020062100109.pdf
517,"[(98,), (100,), (102,), (104,), (106,), (108,), (110,), (112,), (114,), (116,), (118,), (120,), (122,), (124,)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0619/2020061900529.pdf
522,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0617/2020061700606.pdf
525,"[(21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0616/2020061601114.pdf
527,"[(7, 8, 9, 10, 11, 12, 13, 14, 15)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0615/2020061501417.pdf
541,"[(16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0604/2020060401839.pdf
543,"[(57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0603/2020060301119.pdf
547,"[(37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0531/2020053100009.pdf
556,"[(11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0528/2020052800670.pdf
557,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0527/2020052700591.pdf
584,"[(72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501765.pdf
590,"[(25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501248.pdf
591,"[(40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051501177.pdf
604,"[(5, 6, 7, 8, 9, 10, 11, 12, 13, 14)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500798.pdf
606,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500775.pdf
611,"[(15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500659.pdf
612,"[(10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500651.pdf
637,"[(77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0515/2020051500007.pdf
640,"[(24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051402189.pdf
641,"[(77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051402099.pdf
657,"[(25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051401328.pdf
659,"[(53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051401302.pdf
665,"[(49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0514/2020051401081.pdf
672,"[(26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051400876.pdf
677,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051400735.pdf
685,"[(22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0514/2020051400607.pdf
702,"[(37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051400457.pdf
705,"[(31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0514/2020051400352.pdf
711,"[(10, 11, 12, 13, 14, 15, 16, 17, 18, 19)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0513/2020051301133.pdf
716,"[(13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0513/2020051300461.pdf
731,"[(66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0512/2020051200405.pdf
745,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0508/2020050800694.pdf
751,"[(96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0507/2020050700459.pdf
754,"[(59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0506/2020050601109.pdf
767,"[(137,)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042903925.pdf
769,"[(36, 37, 38, 39, 40, 41, 42, 43, 44, 45)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042903533.pdf
771,"[(28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40)]",[],[],https://www1.hkexnews.hk/listedco/listconews/gem/2020/0429/2020042903403.pdf
773,"[(32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042903253.pdf
779,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042902613.pdf
780,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042902583.pdf
781,"[(34, 35, 36, 37, 38, 39, 40, 41, 42, 43)]",[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042902537.pdf
782,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042902438.pdf
785,[],[],[],https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0429/2020042902328.pdf
